fragment,count,frequency
C1=CSC=CC1,2,9.436058671525608e-08
C1=CCOCOC1,2,9.436058671525608e-08
C1=NCOCC1,2,9.436058671525608e-08
C1CCSOC1,2,9.436058671525608e-08
C1COSN1,2,9.436058671525608e-08
[NH]1[NH]O1,2,9.436058671525608e-08
C1CC2COCC(C1)C2,2,9.436058671525608e-08
C1CSCNCN1,2,9.436058671525608e-08
C1CSCS1,2,9.436058671525608e-08
C1=NSCCS1,2,9.436058671525608e-08
C1NCC2OCC1O2,2,9.436058671525608e-08
C1=CC2C=CC1O2,2,9.436058671525608e-08
C1=CSC=CO1,2,9.436058671525608e-08
C1C2CC3C1OC1NCC2C13,2,9.436058671525608e-08
C1=CC2CCNC(C2)O1,2,9.436058671525608e-08
C1=CNCCOC1,2,9.436058671525608e-08
NBr,2,9.436058671525608e-08
C1C[SH]=NS1,2,9.436058671525608e-08
C1CC2CCC(C1)O2,2,9.436058671525608e-08
C1=COCCC=N1,2,9.436058671525608e-08
C1=CN=CCN=C1,2,9.436058671525608e-08
C1=NC=NCCC1,2,9.436058671525608e-08
C1NN=NS1,2,9.436058671525608e-08
C1=NSN=CO1,2,9.436058671525608e-08
C1=CC=CNC=C1,2,9.436058671525608e-08
C1CC2C3NNC2C1O3,2,9.436058671525608e-08
C1=CSCCCS1,2,9.436058671525608e-08
C1=NNNC1,2,9.436058671525608e-08
C1=NCN=CC1,2,9.436058671525608e-08
C1=CC2CCNC(CC1)C2,2,9.436058671525608e-08
C1=CC2CCCC(C1)N2,2,9.436058671525608e-08
C1=CC2CCC(O1)O2,1,4.718029335762804e-08
C1CN2CC3OCC2CC13,1,4.718029335762804e-08
C1CCC2CCC(C1)C2,1,4.718029335762804e-08
C1=CO1,1,4.718029335762804e-08
C1CNCNCN1,1,4.718029335762804e-08
C1CN2CCC3CC1CC2C3,1,4.718029335762804e-08
C1NCC2CC1C2,1,4.718029335762804e-08
C1=CSN=CS1,1,4.718029335762804e-08
C1=CC2COCC(C1)N2,1,4.718029335762804e-08
C1=CSCC=N1,1,4.718029335762804e-08
C1=NCC2CCCC1C2,1,4.718029335762804e-08
C1C2CC1C2,1,4.718029335762804e-08
C1=CC2CCCC1CC2,1,4.718029335762804e-08
C1=CC2C=CC(C1)CC2,1,4.718029335762804e-08
C1CC2COCC(CN1)N2,1,4.718029335762804e-08
C1CC2OC3CC1CC2O3,1,4.718029335762804e-08
C1NCC2COCC1CN2,1,4.718029335762804e-08
C1CC2CCC(C2)O1,1,4.718029335762804e-08
C1CCC2CC(C1)C2,1,4.718029335762804e-08
C1CC2CCC(C1)CNC2,1,4.718029335762804e-08
C1=CC2C=CC(C=C1)C2,1,4.718029335762804e-08
C1COCCSC1,1,4.718029335762804e-08
C1=COCSN1,1,4.718029335762804e-08
C1=CCN=CC1,1,4.718029335762804e-08
C1=CC2C3NSC2C13,1,4.718029335762804e-08
C1CSNCS1,1,4.718029335762804e-08
C1=NSNCC1,1,4.718029335762804e-08
C1CN2C3CC4CC1CC2C4O3,1,4.718029335762804e-08
C1=CNNCN=C1,1,4.718029335762804e-08
C1CSCCS1,1,4.718029335762804e-08
C1CC2CNC1CN2,1,4.718029335762804e-08
C1CCC2CCCC(C1)C2,1,4.718029335762804e-08
C1C2CC3OC1CC3O2,1,4.718029335762804e-08
C1=CN=CN=CC1,1,4.718029335762804e-08
C1=CCOC=CC1,1,4.718029335762804e-08
C1=CCC2CC=CC(C1)C2,1,4.718029335762804e-08
C1=CC2C=CC1NN2,1,4.718029335762804e-08
C1=CC=C1,1,4.718029335762804e-08
C1CC2CNC(C1)N2,1,4.718029335762804e-08
C1=C2CCCCC1C2,1,4.718029335762804e-08
C1=CC2CCCC1NN2,1,4.718029335762804e-08
C1=CC2CCC(C1)NN2,1,4.718029335762804e-08
C1=CC2C=CC(C1)CNC2,1,4.718029335762804e-08
C1=CCC2CC(C1)C2,1,4.718029335762804e-08
C1=CN=CCC=N1,1,4.718029335762804e-08
C1=CSNCCN1,1,4.718029335762804e-08
C1=CC2C=CC1N2,1,4.718029335762804e-08
C1=CNN=NC1,1,4.718029335762804e-08
C1=CN=CNCC1,1,4.718029335762804e-08
[NH]1[NH][NH]1,1,4.718029335762804e-08
C1CNN1,1,4.718029335762804e-08
C1CC2CCCC(C1)O2,1,4.718029335762804e-08
C1NC2CC(CO2)O1,1,4.718029335762804e-08
C1CCN2CCCC(C1)C2,1,4.718029335762804e-08
C1COSCSO1,1,4.718029335762804e-08
C1=CSCNN1,1,4.718029335762804e-08
C1CC2CNC(C2)O1,1,4.718029335762804e-08
C1CCONC1,1,4.718029335762804e-08
C1=NCC1,1,4.718029335762804e-08
C1CC2CCC3CC1NC23,1,4.718029335762804e-08
C1=CCC2CC(C=CN2)C1,1,4.718029335762804e-08
C1=CC2CC(N1)C1C=CC2C1,1,4.718029335762804e-08
C1=CC2CCC(C2)N1,1,4.718029335762804e-08
C1=NCCCSC1,1,4.718029335762804e-08
OBr,1,4.718029335762804e-08
C1NCNSN1,1,4.718029335762804e-08
C1=CSCCN=C1,1,4.718029335762804e-08
C1=NCCNS1,1,4.718029335762804e-08
C1CC2CC(N1)C1COC2O1,1,4.718029335762804e-08
C1=NNCNCC1,1,4.718029335762804e-08
C1COC2CC(N1)C1COC2O1,1,4.718029335762804e-08
C1CCN=NC1,1,4.718029335762804e-08
C1CC2CC(O1)C1OCC2O1,1,4.718029335762804e-08
C1=CSN=CO1,1,4.718029335762804e-08
C1=NN=COC1,1,4.718029335762804e-08
C1=CNCN=CC1,1,4.718029335762804e-08
C1CC2NCC1NN2,1,4.718029335762804e-08
C1=NC=NCS1,1,4.718029335762804e-08
C1=CCNNCC1,1,4.718029335762804e-08
C1=C[NH][NH]1,1,4.718029335762804e-08
C1CC2CCC1CNC2,1,4.718029335762804e-08
C1=CC2CCN3CC1CC23,1,4.718029335762804e-08
C1=NN=NCC1,1,4.718029335762804e-08
C1OC2C3OC4C1C1OC2C3OCC41,1,4.718029335762804e-08
C1=NC=NSO1,1,4.718029335762804e-08
C1NNCO1,1,4.718029335762804e-08
C1=COC=CO1,1,4.718029335762804e-08
N1C2NC3NC4NC3NC2NC14,1,4.718029335762804e-08
C1=CC=C2CCCCC(=C1)C2,1,4.718029335762804e-08
C1=CCON=C1,1,4.718029335762804e-08
C1NCN2CNCC1C2,1,4.718029335762804e-08
C1C2CN3CN1CN(C2)C3,1,4.718029335762804e-08
C1CN2CCN1CC2,1,4.718029335762804e-08
C1NCS1,1,4.718029335762804e-08
C1CC2CCCN(C1)C2,1,4.718029335762804e-08
C1CC2CC3CCN2C(C1)C3,1,4.718029335762804e-08
C1CC2CCC(O1)O2,1,4.718029335762804e-08
C1=CC2CCCN(C1)C2,1,4.718029335762804e-08
C1=CCN=CCC1,1,4.718029335762804e-08
C1CC2CC(C1)N2,1,4.718029335762804e-08
C1CCC2C3CCC2C(C1)C3,1,4.718029335762804e-08
C1=CC2CC(O1)C1OCC2O1,1,4.718029335762804e-08
C1=CNSN1,1,4.718029335762804e-08
C1CSNSC1,1,4.718029335762804e-08
C1=CC2CCCC1C2,1,4.718029335762804e-08
C1CC2CCC(N1)O2,1,4.718029335762804e-08
C1=CSCC=NC1,1,4.718029335762804e-08
C1CC2OC(CCS2)S1,1,4.718029335762804e-08
C1=CNCNN=C1,1,4.718029335762804e-08
C1=CN=N[SH]=C1,1,4.718029335762804e-08
C1=CNCCC=N1,1,4.718029335762804e-08
C1NC2CC(N1)C1OCC2O1,1,4.718029335762804e-08
C1=NC1,1,4.718029335762804e-08
C1CC2NC(CCS2)S1,1,4.718029335762804e-08
C1CN2C3CC4CC(C1C3)C2C4,1,4.718029335762804e-08
C1=CCC=NC=C1,1,4.718029335762804e-08
C1=CC2CC1C2,1,4.718029335762804e-08
C1=CSC=CNC1,1,4.718029335762804e-08
C1=C[SH]=NC=N1,1,4.718029335762804e-08
C1=CC2CCCCC(CC1)C2,1,4.718029335762804e-08
C1=CONCNN1,1,4.718029335762804e-08
C1CC2CNC(C2)N1,1,4.718029335762804e-08
C1=NC=N[SH]=N1,1,4.718029335762804e-08
C1=CSC1,1,4.718029335762804e-08
C1C2CC3CC(CC1O3)N2,1,4.718029335762804e-08
